,Price,index
204,33239.825706629716,710
205,433753.17164085916,711
206,139736.65980349752,724
207,101812.38363716261,726
208,196639.63241341992,727
209,336820.1206418471,728
210,18210.734924242424,731
211,413685.18075396825,734
212,192110.3609582035,736
213,60850.036398772725,738
214,146658.58592424233,740
215,157650.94706083694,741
216,222968.4914713335,745
217,523126.139733743,748
218,66504.51837261692,750
219,435475.62481902586,755
220,63064.93955314987,762
221,96411.88444273476,764
222,120649.63266944712,772
223,59784.19239493749,773
224,417656.0420629366,776
225,77777.24091823587,782
226,195213.50069981787,783
227,62073.66814272053,788
228,62495.497033455926,789
229,248932.0259724263,796
230,98942.450854793,801
231,27249.18386200932,803
232,73812.60490596233,806
233,149497.363218856,808
234,124641.20816822526,815
235,110277.2875866126,823
236,59858.80106060605,826
237,173957.4884458507,827
238,220935.95162960066,828
239,304512.34756212105,831
240,83796.52031819033,837
241,37919.533207626926,841
242,143595.04746245968,842
243,225867.1163379542,846
244,656305.2772727272,857
245,185925.39724791588,860
246,403723.70828210696,862
247,54184.57227741701,863
248,202078.9139724122,866
249,369345.3508779726,868
250,169034.35559687327,872
251,244721.66643808567,873
252,581982.578219697,879
253,170121.12435868045,882
254,35878.17038818581,883
255,138216.71196969697,885
256,158310.53289138485,887
257,145349.787245653,888
258,244802.8744342818,891
259,684400.8159848484,892
260,117508.44684152244,897
261,81932.5312403738,898
262,48425.11101650551,899
263,110004.93902579347,905
264,367515.7881446039,911
265,108960.83345991425,920
266,92743.6418559335,923
267,117783.51761699164,924
268,543486.9521433762,926
269,161869.74952056055,930
270,85200.64042842799,933
271,38621.88479645309,935
272,218632.10465569643,937
273,260312.33198131432,938
274,283824.3319526798,943
275,163855.88462444104,944
276,96526.16531513107,946
277,79888.37985792157,947
278,112673.40011155726,949
279,420416.49524971884,952
280,1021121.1945075757,955
281,328270.24953938,964
282,67146.8544391368,975
283,214426.0087282917,982
284,69492.54401677364,992
285,376467.827344233,995
286,171366.14800049172,1003
287,218820.519650262,1009
288,588727.5775457876,1010
289,117617.45056365516,1013
290,51342.54782408452,1024
291,312918.43590095505,1033
292,149578.90305870754,1035
293,155223.23299478713,1037
294,86736.33739911407,1040
295,97034.84442305326,1044
296,21141.458493636637,1045
297,32625.381003245308,1046
298,276512.25661051896,1047
299,70190.3247484901,1049
300,114372.68863043208,1055
301,210395.98536694667,1059
302,129692.47916912443,1061
303,67870.84231817194,1070
304,218120.11436420702,1072
305,491521.99413850036,1078
306,167700.92754558087,1080
307,35767.61847939975,1094
308,145130.87899829895,1096
309,78230.11939454099,1098
310,107990.89799082681,1100
311,177431.81490908083,1101
312,121415.78873811227,1105
313,76201.86027438243,1112
314,80635.63109768076,1115
315,71553.97324888736,1117
316,187378.90378787878,1118
317,125200.63275666388,1119
318,33252.284573087265,1120
319,814006.65,1132
320,180525.30744735445,1136
321,163854.1481439394,1138
322,28766.609400360852,1142
323,228059.77688409307,1143
324,84386.5252738294,1146
325,224050.62264561115,1152
326,210062.38772373827,1156
327,31859.052445973633,1168
328,474730.61212121206,1173
329,79552.68672180224,1178
330,623265.4041666667,1179
331,42898.118939393935,1180
332,321256.4436149684,1182
333,246081.86970756514,1189
334,23520.63216853824,1191
335,191703.95000310792,1193
336,36809.49366360239,1194
337,144990.30436571548,1198
338,348122.8069231565,1200
339,145996.75072670917,1207
340,53446.19231846877,1210
341,32768.96634469697,1215
342,59197.66305867096,1222
343,58752.93468291599,1224
344,46032.5755129598,1227
345,118290.2685924626,1235
346,354200.97669552674,1238
347,76301.16037061573,1239
348,122313.6529197963,1246
349,29681.067067651726,1247
350,219339.87260528916,1251
351,28591.385509981636,1253
352,144333.5254737509,1254
353,54524.292740168115,1257
354,66558.83705565649,1260
355,1279954.2743506494,1266
356,67395.93464020036,1270
357,35109.35533805147,1277
358,272596.69972582976,1284
359,80854.45029981907,1286
360,86139.10613419913,1296
361,150783.9099499202,1299
362,112452.09975784707,1305
363,334259.1422748918,1306
364,146168.4451883305,1308
365,101739.7851990161,1314
366,275670.2471967018,1322
367,53437.944144910645,1323
368,526719.478030303,1324
369,27961.753584991045,1328
370,147694.24270513165,1329
371,105834.59240260035,1334
372,152991.35577200577,1335
373,55999.693895756645,1339
374,40332.691505494106,1351
375,94837.68551519749,1360
376,86490.90376074707,1362
377,117098.34487762874,1363
378,59958.03329265433,1365
379,24097.394700791632,1371
380,290708.31587301585,1373
381,42236.905846296984,1374
382,157292.27868566185,1378
383,41989.04828503895,1379
384,583875.8363636363,1380
385,161758.133902786,1389
386,55011.83360754378,1390
387,80056.52745993284,1391
388,58328.41816047585,1393
389,97647.25717042355,1396
390,141573.7922716774,1398
391,85873.89716669815,1414
392,620432.9836363636,1419
393,416520.2476170883,1424
394,78490.21817821328,1427
395,212386.31612148194,1433
396,75141.50961188828,1434
397,83286.13079069462,1440
398,344839.890855181,1442
399,231302.09798719457,1447
400,119745.6267297678,1450
401,341670.31080103863,1451
402,87279.49530123608,1453
403,97893.14933082848,1458
404,228732.1859889322,1459
405,83027.23449812016,1466
406,314200.9029954783,1468
407,244696.63120873875,1470
408,90777.67781706137,1471
409,1174222.939384997,1473
410,149600.41664482074,1474
411,37330.09318285493,1477
412,581633.1118181818,1485
413,174335.09621134787,1488
414,82233.15915313852,1489
415,363185.9760363374,1491
416,17753.05078935228,1494
417,228797.66910873845,1503
418,170697.10011716306,1508
419,282649.627892715,1512
420,364483.8437893785,1513
421,143182.31309060176,1515
422,18620.378931023744,1519
423,206060.18271049875,1521
424,418961.8426160708,1522
425,111802.6761099598,1529
426,115622.94995126383,1535
427,196150.66297528122,1539
428,280574.53377897845,1540
429,212302.05329966435,1546
430,161966.33419596823,1550
431,421749.6526417144,1552
432,56323.11946733018,1559
433,204975.04358566823,1560
434,112753.54257575756,1566
435,87401.74332941479,1567
436,136744.48848447498,1572
437,54932.91197391562,1573
438,88778.424489777,1574
439,101606.18312248425,1576
440,406310.92867132864,1582
441,117689.43549579413,1598
442,107816.30503308728,1603
443,720496.9624655646,1608
444,35770.82897518165,1609
445,105887.7041385527,1612
446,28463.716194405417,1615
447,33496.85402595942,1616
448,404714.6482420867,1620
449,104855.17121721752,1628
450,240390.69871332886,1629
451,29140.2615011655,1637
452,47043.15657062635,1641
453,270766.35666434007,1645
454,152473.15662822954,1648
455,96582.42458610296,1649
456,26122.084665057166,1653
457,229717.64114025538,1655
458,78844.86714472086,1660
459,51282.73712860346,1664
460,110255.44491627235,1665
461,37319.19248490858,1666
462,217872.08080912626,1673
463,28386.368359701795,1675
464,123448.50852863379,1677
465,119843.75368054686,1678
466,127127.2573090773,1679
467,179766.4125533272,1684
468,276387.56701303925,1691
469,101079.08768669698,1694
470,216155.89617087052,1695
471,509985.2425710446,1702
472,183817.53607741752,1703
473,76247.91919731846,1709
474,40336.44090909091,1711
475,1055810.2196103896,1713
476,491667.75123106065,1714
477,240238.67517824037,1718
478,85310.54116037159,1719
479,318075.51561747846,1723
480,33513.355256460716,1730
481,1217794.0528738694,1731
482,57454.22785657408,1733
483,138030.9465538653,1734
484,191695.34196579686,1735
485,80683.66143748346,1738
486,990564.1948051949,1741
487,102310.15850094351,1742
488,187568.32802669553,1745
489,383591.2102547173,1747
490,213541.97739053646,1749
491,114709.02492563242,1752
492,122442.355208916,1762
493,160094.85813160983,1772
494,93390.68804811475,1773
495,90884.77099271942,1777
496,201918.44768646822,1778
497,218701.22235980126,1781
498,1125364.807792208,1782
499,108630.93388657957,1786
500,693862.4647727272,1787
501,327854.897417749,1789
502,132392.3015798513,1795
503,194784.4476846721,1796
504,198312.48633879825,1797
505,68717.91542562637,1798
506,361236.01417139755,1801
507,273900.59923131164,1807
508,154599.78744949488,1814
509,501858.85757575755,1816
510,171964.8555513245,1819
511,412321.5687959956,1822
512,48323.36574989062,1827
513,103562.4675661517,1829
514,202587.758982684,1831
515,90918.58199113424,1843
516,92223.22638091934,1846
517,72301.32367234927,1853
518,145750.61745716268,1855
519,465888.80109090905,1857
520,33236.447817460314,1864
521,648419.8663961038,1865
522,108010.29476233716,1870
523,48616.541496179925,1873
524,114715.09662943444,1875
525,78377.20826202838,1878
526,73749.49149404485,1881
527,157596.7272756158,1884
528,304051.5127952414,1886
529,155348.62683461758,1889
530,118871.05096913043,1894
531,161979.52715254776,1899
532,441884.70205668715,1901
533,712474.0578517315,1904
534,99119.08246614806,1905
535,47057.73521110797,1911
536,300085.2855729367,1913
537,127710.22006980727,1917
538,27989.624050352624,1919
539,158576.10972897874,1923
540,158557.04604060348,1929
541,87696.36049094514,1931
542,112897.09539552298,1932
543,77455.58965404745,1934
544,230040.73115312768,1935
545,119052.44867143696,1941
546,76597.18245302698,1946
547,227744.4508433598,1947
548,249496.8665709976,1948
549,77304.31086952977,1952
550,140567.90369089448,1953
551,69837.10985738027,1954
552,69431.650527955,1957
553,59362.53471606899,1962
554,237145.94555943887,1965
555,79200.95575578378,1974
556,64218.402120006416,1976
557,114469.44108813356,1984
558,254033.32680250893,1987
559,216997.80134779235,1993
560,82868.87142509592,2001
561,58934.17345007562,2009
562,142158.72969516565,2010
563,124807.14577753482,2011
564,80537.690748926,2014
565,67693.28759405165,2018
566,99877.66392013931,2019
567,34720.486916243455,2021
568,2310954.384155844,2022
569,74363.43500275759,2024
570,248720.97191009324,2026
571,114677.5764530181,2027
572,29341.047677351475,2032
573,81533.3584994206,2033
574,80401.4132739655,2037
575,111795.48135227148,2038
576,87953.35303030301,2039
577,1031163.3237986137,2043
578,1441038.1031876458,2046
579,43716.228525258775,2051
580,103415.80613419328,2052
581,88712.45169449816,2054
582,304647.13040750916,2055
583,122186.23808540507,2067
584,77681.5781617444,2070
585,160310.0971163316,2072
586,957848.3318181818,2073
587,95397.21415930198,2074
588,38603.792279942696,2076
589,119871.31241714087,2077
590,511716.4818646966,2078
591,18037.030213498623,2083
592,117673.28885628414,2085
593,277464.70278323523,2089
594,34396.8155257161,2093
595,234203.4048128983,2097
596,77422.84717138465,2098
597,57448.91091925437,2107
598,209517.59684233982,2109
599,98082.3144323002,2111
600,540008.6043863636,2116
601,163037.49727737525,2121
602,447983.32147798105,2125
603,216532.17640930234,2126
604,28326.52886730222,2134
605,64700.018762626256,2141
606,150699.20855392914,2143
607,228247.88879008577,2150
608,77833.49898045731,2157
609,74275.65641340424,2160
610,80215.10211580088,2161
611,88277.3235046013,2163
612,150802.6271992654,2170
613,80558.2015596259,2173
614,995223.6553030303,2181
615,105999.84566403985,2187
616,163135.3366372765,2190
617,113486.93938125763,2192
618,106812.31780327306,2196
619,104678.23591715508,2197
620,299424.07374220237,2198
621,181802.45116818338,2203
622,266420.8723871779,2208
623,27104.74915466478,2213
624,187153.7037164735,2214
625,141406.76110121637,2215
626,284767.49678965926,2220
627,100333.34282274297,2221
628,115070.68280125003,2222
629,123515.52969482403,2224
630,79402.97252168092,2227
631,656690.9011363636,2233
632,72681.90564099603,2236
633,93038.95098461607,2237
634,115296.44699453132,2238
635,62677.87969302282,2239
636,32805.06492971593,2240
637,91661.22990276398,2242
638,144800.1175,2244
639,90160.27181610196,2246
640,119477.39677014654,2247
641,263727.7697321251,2248
642,133202.51739380736,2249
643,426371.9734938672,2256
644,107359.23689863717,2257
645,160089.03708490435,2260
646,247670.8287445887,2261
647,139120.20076245675,2266
648,447001.52551136364,2271
649,28193.19609296943,2275
650,150301.36201851626,2276
651,14790.083791322313,2282
652,109884.21227643026,2284
653,539979.2465642135,2291
654,85971.24662513139,2292
655,251112.6473869215,2294
656,61313.76520128911,2295
657,272025.4848543628,2297
658,121206.69843421392,2305
659,47767.37319489538,2310
660,412292.69605286326,2311
661,138081.63259968493,2312
662,366079.19816867856,2316
663,54643.16059769694,2320
664,109339.04248959353,2325
665,84252.65109385032,2327
666,88747.35768191633,2340
667,274595.70448109455,2341
668,151228.85666084287,2342
669,172296.9468552973,2345
670,24205.759933752342,2347
671,203475.93066550876,2349
672,844853.453030303,2350
673,340450.5802103175,2353
674,164246.867685907,2354
675,32046.385491914883,2369
676,79162.32660207909,2370
677,572047.9272727272,2371
678,127291.97473262726,2374
679,268956.5386961205,2376
680,277474.346547619,2386
681,105883.2306156622,2389
682,537209.8516556916,2396
683,23134.72940179102,2408
684,229956.86669888376,2409
685,71241.77272474079,2411
686,126475.80461825336,2412
687,243750.05311787385,2413
688,94869.11554234245,2416
689,112765.8382737613,2422
690,178979.1118381285,2423
691,640105.3761363636,2426
692,134886.70034662768,2427
693,44808.17496920998,2428
694,142385.81169242805,2429
695,721064.4674242423,2434
696,196462.29097601172,2439
697,744279.1257575757,2440
698,23121.165219793787,2444
699,426895.81664578663,2445
700,254386.6260060867,2446
701,326687.4890336557,2448
702,409950.92148868495,2451
703,146901.9083323617,2462
704,86803.01644253366,2463
705,586884.6981818181,2466
706,100410.32582376518,2467
707,199657.15488857203,2473
708,95760.53852797531,2475
709,100179.43686544131,2476
710,118559.42820922296,2477
711,114545.93809106463,2478
712,209488.3135229709,2479
713,19854.609318181814,2480
714,1034992.0585664336,2494
715,213421.67773186413,2504
716,130811.97144442121,2508
717,146847.21444178474,2512
718,112042.8697778912,2515
719,51043.359348225575,2517
720,225364.75027632437,2527
721,1145726.9451461805,2528
722,148582.23526952317,2531
723,14263.081727272744,2533
724,1601521.7493506493,2536
725,68859.72691701107,2539
726,635728.8742424241,2540
727,45497.1575990191,2544
728,160342.27503371908,2546
729,248357.45430860258,2547
730,367026.9110569986,2555
731,387086.1766024157,2561
732,65680.70668893798,2568
733,98535.63549379697,2569
734,1077953.5249153,2573
735,155978.9814585535,2574
736,55677.85909090909,2576
737,246360.1904040404,2577
738,28555.438423974792,2578
739,79666.16222591905,2581
740,52277.157274540026,2582
741,266644.0841077742,2587
742,560554.8296320346,2588
743,339769.3102774361,2590
744,117657.92037094355,2591
745,191975.29056680665,2593
746,124461.69590278342,2597
747,475930.4818764569,2598
748,768031.5752272728,2602
749,205339.39040348455,2604
750,125331.76335241158,2607
751,618512.9116597796,2613
752,153095.4607447603,2621
753,137278.74004938646,2622
754,81789.98225602157,2625
755,411027.95528307004,2626
756,110609.1589169721,2630
757,47760.93771557431,2633
758,111112.18468235964,2634
759,1423696.6987179487,2641
760,92471.67207070708,2643
761,476676.5877912249,2644
762,193403.61761151522,2652
763,21900.410391438632,2656
764,222564.80481766764,2658
765,206369.17795562922,2666
766,194141.57045454546,2672
767,109976.60393015067,2675
768,74192.5996015522,2682
769,52905.47780592491,2683
770,72114.52460613796,2695
771,121247.40449954086,2701
772,175935.35489797808,2705
773,366344.2183982684,2708
774,294531.69736742426,2709
775,435634.4322536287,2719
776,111581.52298409496,2720
777,143482.05136853803,2721
778,147014.97388664694,2722
779,96457.52904044783,2730
780,243459.64719744882,2737
781,81284.43194717297,2740
782,287380.06821040466,2742
783,93766.08972170758,2750
784,78796.68085648604,2751
785,70783.63578713473,2752
786,96911.62244245068,2757
787,235765.90014769463,2758
788,196035.3294059261,2762
789,195259.40739663114,2763
790,230349.68129238478,2764
791,92660.37389468423,2765
792,222418.22414167903,2770
793,289617.4918126765,2771
794,100887.08146314877,2781
795,228744.97922650448,2783
796,95637.74127491564,2787
797,45069.6020508658,2788
798,344418.696969697,2791
799,252853.17419979206,2800
800,375337.3505231373,2809
801,203109.91680375376,2810
802,81589.62043644591,2811
803,34819.150228430015,2814
804,128560.04440532798,2815
805,48230.82583838384,2818
806,33672.5014695465,2823
807,88388.43203307109,2825
808,40518.01905026746,2828
809,34066.80718121502,2829
810,67755.99246445361,2831
811,462815.36879027245,2833
812,323688.1083406654,2835
813,70204.00582822716,2838
814,62592.425307851234,2843
815,28700.656099226475,2846
816,25557.65911571183,2850
817,109506.54581703542,2851
818,129782.81268398989,2852
819,110569.01933838066,2853
820,198554.89941834394,2855
821,235957.27885186733,2856
822,137524.92935689658,2857
823,100920.3163099618,2865
824,211893.29952596436,2866
825,130614.20376024192,2867
826,90771.90676155165,2869
827,341759.34731108235,2871
828,78077.78936516418,2872
829,30837.37140162706,2877
830,120396.27705841472,2878
831,117146.70184966536,2879
832,69036.02530357576,2881
833,41272.13781960515,2884
834,141573.56553254492,2887
835,131239.5135967725,2892
836,152696.00156017375,2893
837,107554.67953293263,2896
838,143666.04711069743,2901
839,91243.20763695777,2905
840,80769.88030414705,2909
841,423425.3911222112,2911
842,222371.79968913808,2912
843,104856.20059094916,2913
844,73782.34982751221,2916
845,318868.54724019644,2919
846,259988.49628787878,2920
847,133102.3894392006,2923
848,118042.96194279961,2927
849,114669.16755868029,2929
850,124154.12682283891,2931
851,92894.66551212563,2932
852,86249.5600911066,2933
853,174627.23470923075,2936
854,83823.66701249551,2937
855,246054.3669471118,2943
856,230463.18636363637,2948
857,110786.41214149843,2949
858,71145.72415302167,2953
859,78577.3228305537,2954
860,75685.25872516079,2955
861,263549.8473696093,2964
862,113642.5541419853,2965
863,114374.27488814163,2967
864,262210.58315842407,2970
865,728675.9147474747,2971
866,241233.25578173232,2975
867,288572.6528762195,2980
868,67648.09420802555,2983
869,1104141.6181818182,2993
870,2159519.018181818,2994
871,116159.40895319967,2995
872,32433.93020508478,2998
873,188729.99775792164,2999
874,426665.5085468271,3000
875,101106.18694255935,3002
876,218846.18151147207,3005
877,93893.58758589624,3009
878,112353.02632382806,3010
879,182930.9448139455,3012
880,124202.02745053309,3015
881,286554.65401615,3016
882,579373.7093181818,3026
883,127242.06555676313,3029
884,127304.05495369593,3030
885,190478.90934343432,3032
886,678032.8636363636,3035
887,30381.43707379325,3041
888,196929.38853849395,3051
889,100305.19589480903,3055
890,235098.2706008994,3056
891,137896.88716115593,3057
892,24901.751352372397,3059
893,108419.1742086447,3064
894,42336.427343485055,3071
895,88222.8559824613,3073
896,27578.13802566043,3077
897,158217.04954365082,3078
898,67398.37575310709,3082
899,560280.1495204039,3084
900,207789.31762919333,3085
901,142151.64458797098,3086
902,94004.6803414721,3087
903,120462.81268264091,3088
904,107944.56459927406,3089
905,142116.76471285822,3092
906,88700.82831976203,3103
907,91643.70618453725,3104
908,866627.4088203463,3106
909,196799.68498638363,3110
910,165391.35463629215,3111
911,70460.90098811041,3115
912,233319.41979858835,3117
913,192072.73868888474,3119
914,63667.965374722444,3121
915,402702.38860978076,3125
916,104868.54939964508,3135
917,1101084.4569264068,3138
918,18230.767445887446,3142
919,201761.05793242762,3146
920,77032.68776161954,3149
921,141136.8772155118,3152
922,250089.36366391188,3154
923,192879.55732414816,3167
924,233395.93924736083,3168
925,115711.14339798284,3169
926,106108.63670752499,3174
927,404005.29147727275,3175
928,53817.19506853201,3176
929,127002.99425617656,3177
930,500531.3838744589,3178
931,324981.9552658453,3179
932,228881.45674766236,3180
933,185647.35372223367,3181
934,63177.62727272727,3185
935,188029.84936931106,3189
936,487429.2599801587,3194
937,46403.50223148896,3195
938,610088.5700378789,3197
939,81570.5209138586,3201
940,216416.65113406774,3206
941,205567.65525199362,3208
942,203079.4859989466,3210
943,69146.36901220387,3211
944,94110.96349243572,3212
945,26984.3581018146,3215
946,606130.5235198135,3219
947,981526.0034090909,3221
948,146360.94096383042,3225
949,145390.9599361334,3229
950,130976.68160250636,3230
951,269273.1522116356,3231
952,95970.16765052713,3234
953,17796.860222353404,3235
954,215615.34898997305,3237
955,101928.01667870716,3238
956,17253.72841696182,3243
957,219337.01835820905,3244
958,47853.43798709853,3249
959,914139.7831818182,3250
960,19343.75433392365,3260
961,186609.3978290043,3263
962,36031.821525613275,3265
963,136782.80689393939,3266
964,220282.85445256857,3269
965,129896.07336992536,3270
966,128464.63024694877,3273
967,49433.42490188975,3275
968,149190.41333333336,3276
969,1170577.6116310842,3277
970,117298.39553030304,3278
971,211943.77836356204,3280
972,84726.79310017382,3281
973,346766.3641697532,3283
974,81076.3316578398,3286
975,104950.4891323584,3291
976,128525.46719670831,3295
977,620806.9545454546,3298
978,195918.7349676712,3304
979,313738.7157229989,3305
980,261600.69033259797,3308
981,43296.25712721051,3310
982,120430.6019119769,3311
983,119017.42385483914,3317
984,53111.593733946,3318
985,448906.53879329,3323
986,81805.20323258155,3333
987,31576.471915058988,3336
988,761882.3188311688,3337
989,18971.961457790574,3342
990,37798.24903338732,3345
991,69344.73415993094,3346
992,97993.08780842765,3349
993,88839.84497746798,3355
994,223523.4384251381,3356
995,31015.61930533519,3359
996,124066.13890408077,3360
997,451578.613027994,3361
998,514615.114813108,3362
999,110630.88928457347,3367
1000,155178.93413976667,3369
1001,194106.4109572871,3370
1002,398237.17092548154,3371
1003,30368.821655136304,3372
1004,1044798.4954545455,3373
1005,76956.15693614953,3374
1006,52250.09773809524,3375
1007,258929.33608975305,3380
1008,218730.62717855058,3382
1009,869664.7088203464,3386
1010,187221.51730172604,3387
1011,149879.71850115468,3390
1012,539092.8318181818,3392
1013,126073.8265408553,3394
1014,66545.6781998557,3399
1015,219170.50794552668,3400
1016,109625.99713077075,3404
1017,226233.67398817564,3406
1018,842074.9727272728,3411
1019,79036.36321141478,3414
1020,98501.54807083745,3415
1021,44532.258162398546,3418
1022,118252.85965344311,3421
1023,235828.77465547092,3422
1024,651511.7598214285,3425
1025,117743.07819675644,3428
1026,108118.41132850261,3430
1027,142773.08647103637,3437
1028,150476.15184166227,3438
1029,119503.7376693172,3440
1030,269746.1409178899,3444
1031,69334.41129647763,3445
1032,13742.3264449856,3451
1033,113167.78522358504,3453
1034,42253.102598484846,3455
1035,90555.15880470788,3461
1036,37633.56137365117,3464
1037,213617.13579136712,3465
1038,239648.91850697924,3468
1039,30040.374038083126,3474
1040,324628.49642194516,3476
1041,1249875.8104603733,3477
1042,116449.98104089743,3479
1043,71686.99452538215,3480
1044,724947.5909090909,3482
1045,63641.22461052153,3484
1046,61504.68284704524,3488
1047,79995.66172785577,3491
1048,86667.56738219243,3493
1049,77558.33045495662,3494
1050,56022.787562349935,3498
1051,31832.3771873464,3499
1052,1036084.1856060607,3500
1053,89964.17900946646,3503
1054,113135.28096137178,3506
1055,160071.77022805414,3508
1056,82383.72942240692,3516
1057,1308772.3613636363,3517
1058,52485.33381262676,3518
1059,504888.4941808113,3519
1060,260154.371266386,3522
1061,148291.74093291894,3527
1062,659997.9334090909,3530
1063,70231.79154142039,3531
1064,502998.11818181816,3533
1065,214547.56715843995,3535
1066,89033.26377062449,3540
1067,324312.1043808192,3545
1068,197820.53969868456,3547
1069,34918.20159963777,3550
1070,213041.59664455408,3555
1071,309386.3163555125,3556
1072,103984.43828525697,3558
1073,93338.20246291398,3561
1074,40401.346681052164,3562
1075,102391.27711748435,3565
1076,82796.08997523082,3569
1077,101792.00972170183,3570
1078,628816.614419192,3571
1079,1276817.882323232,3573
1080,95819.18564554105,3578
1081,52937.273193372166,3579
1082,53235.58044986764,3580
1083,435276.8659118407,3583
1084,128053.09686170252,3588
1085,200882.19354978352,3596
1086,67529.22551918078,3604
1087,34881.65188283938,3607
1088,101829.01000013438,3612
1089,100036.15269622397,3613
1090,451914.95680440764,3617
1091,94082.19707422834,3618
